=== STARTING cluster_aware_ignorant at 01:17:21 ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
>>> Step 47: Ratio 0.49. Target Scale = 0.49

>>> Step 48: Ratio 0.28. Target Scale = 0.28

>>> Step 50: Ratio 0.30. Target Scale = 0.30

>>> Step 51: Ratio 0.28. Target Scale = 0.28

>>> Step 52: Ratio 0.25. Target Scale = 0.25

>>> Step 53: Ratio 0.23. Target Scale = 0.23

>>> Step 55: Ratio 0.60. Target Scale = 0.60

>>> Step 56: Ratio 0.65. Target Scale = 0.65

>>> Step 57: Ratio 0.52. Target Scale = 0.52

>>> Step 59: Ratio 0.54. Target Scale = 0.54

>>> Step 62: Ratio 0.14. Target Scale = 0.14
Evaluating:   0%|          | 0/5 [00:01<?, ?it/s, SR=1.00, CR=0.00, Avg PL=23.36, Avg LoRA=0.38]Evaluating:  20%|██        | 1/5 [00:01<00:07,  1.90s/it, SR=1.00, CR=0.00, Avg PL=23.36, Avg LoRA=0.38]
>>> Step 1: Ratio 0.14. Target Scale = 0.14

>>> Step 2: Ratio 0.00. Target Scale = 0.00

>>> Step 3: Ratio 0.68. Target Scale = 0.68

>>> Step 4: Ratio 0.31. Target Scale = 0.31

>>> Step 5: Ratio 0.28. Target Scale = 0.28

>>> Step 6: Ratio 0.18. Target Scale = 0.18

>>> Step 7: Ratio 0.00. Target Scale = 0.00

>>> Step 8: Ratio 0.05. Target Scale = 0.05

>>> Step 9: Ratio 0.34. Target Scale = 0.34

>>> Step 10: Ratio 0.29. Target Scale = 0.29

>>> Step 11: Ratio 0.16. Target Scale = 0.16

>>> Step 12: Ratio 0.32. Target Scale = 0.32

>>> Step 13: Ratio 0.42. Target Scale = 0.42

>>> Step 14: Ratio 0.46. Target Scale = 0.46

>>> Step 15: Ratio 0.48. Target Scale = 0.48

>>> Step 16: Ratio 0.49. Target Scale = 0.49

>>> Step 18: Ratio 0.50. Target Scale = 0.50

>>> Step 20: Ratio 0.52. Target Scale = 0.52

>>> Step 22: Ratio 0.53. Target Scale = 0.53

>>> Step 25: Ratio 0.45. Target Scale = 0.45

>>> Step 26: Ratio 0.37. Target Scale = 0.37

>>> Step 27: Ratio 0.31. Target Scale = 0.31

>>> Step 28: Ratio 0.27. Target Scale = 0.27

>>> Step 29: Ratio 0.22. Target Scale = 0.22

>>> Step 30: Ratio 0.15. Target Scale = 0.15

>>> Step 31: Ratio 0.11. Target Scale = 0.11

>>> Step 32: Ratio 0.37. Target Scale = 0.37

>>> Step 33: Ratio 0.45. Target Scale = 0.45

>>> Step 34: Ratio 0.37. Target Scale = 0.37

>>> Step 35: Ratio 0.30. Target Scale = 0.30

>>> Step 36: Ratio 0.24. Target Scale = 0.24

>>> Step 37: Ratio 0.38. Target Scale = 0.38

>>> Step 38: Ratio 0.30. Target Scale = 0.30

>>> Step 39: Ratio 0.57. Target Scale = 0.57

>>> Step 40: Ratio 0.49. Target Scale = 0.49

>>> Step 41: Ratio 0.33. Target Scale = 0.33

>>> Step 42: Ratio 0.10. Target Scale = 0.10

>>> Step 43: Ratio 0.61. Target Scale = 0.61

>>> Step 44: Ratio 0.50. Target Scale = 0.50

>>> Step 45: Ratio 0.42. Target Scale = 0.42

>>> Step 47: Ratio 0.36. Target Scale = 0.36

>>> Step 48: Ratio 0.30. Target Scale = 0.30
Evaluating:  20%|██        | 1/5 [00:02<00:07,  1.90s/it, SR=1.00, CR=0.00, Avg PL=21.78, Avg LoRA=0.37]Evaluating:  40%|████      | 2/5 [00:02<00:04,  1.42s/it, SR=1.00, CR=0.00, Avg PL=21.78, Avg LoRA=0.37]
>>> Step 5: Ratio 0.00. Target Scale = 0.00

>>> Step 6: Ratio 0.78. Target Scale = 0.78

>>> Step 7: Ratio 0.72. Target Scale = 0.72

>>> Step 8: Ratio 1.00. Target Scale = 1.00

>>> Step 9: Ratio 0.90. Target Scale = 0.90

>>> Step 10: Ratio 0.77. Target Scale = 0.77

>>> Step 11: Ratio 0.81. Target Scale = 0.81

>>> Step 12: Ratio 0.56. Target Scale = 0.56

>>> Step 13: Ratio 0.53. Target Scale = 0.53

>>> Step 14: Ratio 0.73. Target Scale = 0.73

>>> Step 15: Ratio 0.71. Target Scale = 0.71

>>> Step 16: Ratio 0.68. Target Scale = 0.68

>>> Step 17: Ratio 0.80. Target Scale = 0.80

>>> Step 18: Ratio 0.59. Target Scale = 0.59

>>> Step 19: Ratio 0.68. Target Scale = 0.68

>>> Step 20: Ratio 0.60. Target Scale = 0.60

>>> Step 21: Ratio 0.64. Target Scale = 0.64

>>> Step 22: Ratio 0.60. Target Scale = 0.60

>>> Step 23: Ratio 0.63. Target Scale = 0.63

>>> Step 24: Ratio 0.21. Target Scale = 0.21

>>> Step 25: Ratio 0.24. Target Scale = 0.24

>>> Step 27: Ratio 0.26. Target Scale = 0.26

>>> Step 28: Ratio 0.00. Target Scale = 0.00

>>> Step 46: Ratio 0.52. Target Scale = 0.52

>>> Step 47: Ratio 0.47. Target Scale = 0.47

>>> Step 48: Ratio 0.64. Target Scale = 0.64

>>> Step 49: Ratio 0.52. Target Scale = 0.52

>>> Step 50: Ratio 0.32. Target Scale = 0.32

>>> Step 51: Ratio 0.90. Target Scale = 0.90
Evaluating:  40%|████      | 2/5 [00:04<00:04,  1.42s/it, SR=1.00, CR=0.00, Avg PL=21.83, Avg LoRA=0.38]Evaluating:  60%|██████    | 3/5 [00:04<00:02,  1.34s/it, SR=1.00, CR=0.00, Avg PL=21.83, Avg LoRA=0.38]
>>> Step 1: Ratio 0.22. Target Scale = 0.22

>>> Step 2: Ratio 0.00. Target Scale = 0.00

>>> Step 3: Ratio 0.19. Target Scale = 0.19

>>> Step 4: Ratio 0.00. Target Scale = 0.00

>>> Step 5: Ratio 0.45. Target Scale = 0.45

>>> Step 6: Ratio 0.46. Target Scale = 0.46

>>> Step 7: Ratio 0.54. Target Scale = 0.54

>>> Step 8: Ratio 0.43. Target Scale = 0.43

>>> Step 9: Ratio 0.47. Target Scale = 0.47

>>> Step 10: Ratio 0.60. Target Scale = 0.60

>>> Step 11: Ratio 0.58. Target Scale = 0.58

>>> Step 12: Ratio 0.55. Target Scale = 0.55

>>> Step 13: Ratio 0.56. Target Scale = 0.56

>>> Step 14: Ratio 0.55. Target Scale = 0.55

>>> Step 15: Ratio 0.56. Target Scale = 0.56

>>> Step 16: Ratio 0.57. Target Scale = 0.57

>>> Step 17: Ratio 0.41. Target Scale = 0.41

>>> Step 18: Ratio 0.58. Target Scale = 0.58

>>> Step 23: Ratio 0.60. Target Scale = 0.60

>>> Step 24: Ratio 0.45. Target Scale = 0.45

>>> Step 26: Ratio 0.29. Target Scale = 0.29

>>> Step 27: Ratio 0.30. Target Scale = 0.30

>>> Step 33: Ratio 0.37. Target Scale = 0.37

>>> Step 34: Ratio 0.39. Target Scale = 0.39

>>> Step 35: Ratio 0.47. Target Scale = 0.47

>>> Step 36: Ratio 0.52. Target Scale = 0.52

>>> Step 37: Ratio 0.54. Target Scale = 0.54

>>> Step 38: Ratio 0.47. Target Scale = 0.47

>>> Step 39: Ratio 0.51. Target Scale = 0.51

>>> Step 40: Ratio 0.41. Target Scale = 0.41

>>> Step 41: Ratio 0.36. Target Scale = 0.36

>>> Step 42: Ratio 0.38. Target Scale = 0.38

>>> Step 43: Ratio 0.40. Target Scale = 0.40

>>> Step 44: Ratio 0.43. Target Scale = 0.43

>>> Step 45: Ratio 0.40. Target Scale = 0.40

>>> Step 46: Ratio 0.33. Target Scale = 0.33

>>> Step 47: Ratio 0.32. Target Scale = 0.32

>>> Step 48: Ratio 0.36. Target Scale = 0.36

>>> Step 49: Ratio 0.35. Target Scale = 0.35

>>> Step 50: Ratio 0.39. Target Scale = 0.39

>>> Step 51: Ratio 0.36. Target Scale = 0.36

>>> Step 52: Ratio 0.33. Target Scale = 0.33
Evaluating:  60%|██████    | 3/5 [00:05<00:02,  1.34s/it, SR=0.75, CR=0.25, Avg PL=20.39, Avg LoRA=0.39]Evaluating:  80%|████████  | 4/5 [00:05<00:01,  1.27s/it, SR=0.75, CR=0.25, Avg PL=20.39, Avg LoRA=0.39]
>>> Step 16: Ratio 0.00. Target Scale = 0.00

>>> Step 17: Ratio 1.00. Target Scale = 1.00

>>> Step 22: Ratio 0.93. Target Scale = 0.93

>>> Step 23: Ratio 0.97. Target Scale = 0.97

>>> Step 25: Ratio 0.95. Target Scale = 0.95

>>> Step 26: Ratio 0.93. Target Scale = 0.93

>>> Step 27: Ratio 0.92. Target Scale = 0.92

>>> Step 28: Ratio 0.81. Target Scale = 0.81

>>> Step 29: Ratio 0.51. Target Scale = 0.51

>>> Step 30: Ratio 0.32. Target Scale = 0.32

>>> Step 32: Ratio 0.37. Target Scale = 0.37

>>> Step 33: Ratio 0.39. Target Scale = 0.39

>>> Step 34: Ratio 0.19. Target Scale = 0.19

>>> Step 35: Ratio 0.21. Target Scale = 0.21

>>> Step 36: Ratio 0.17. Target Scale = 0.17

>>> Step 37: Ratio 0.20. Target Scale = 0.20

>>> Step 38: Ratio 0.00. Target Scale = 0.00
Evaluating:  80%|████████  | 4/5 [00:06<00:01,  1.27s/it, SR=0.80, CR=0.20, Avg PL=20.15, Avg LoRA=0.45]Evaluating: 100%|██████████| 5/5 [00:06<00:00,  1.13s/it, SR=0.80, CR=0.20, Avg PL=20.15, Avg LoRA=0.45]Evaluating: 100%|██████████| 5/5 [00:06<00:00,  1.26s/it, SR=0.80, CR=0.20, Avg PL=20.15, Avg LoRA=0.45]

=== DONE cluster_aware_ignorant at 01:17:30 ===
